,Date,Price,Open,High,Low,Volume,Change(%)
0,09 Oct 2024,4252.95,4260.00,4295.00,4246.70,1082504,-0.01%
1,08 Oct 2024,4253.25,4272.60,4279.40,4203.95,1541867,-0.46%
2,07 Oct 2024,4272.85,4273.90,4297.25,4229.40,1472619,0.48%
3,04 Oct 2024,4252.25,4225.00,4298.00,4224.05,2965463,0.46%
4,03 Oct 2024,4232.75,4262.60,4279.00,4210.00,3350119,-1.29%
5,01 Oct 2024,4287.90,4255.55,4295.75,4242.95,1823365,0.45%
6,30 Sep 2024,4268.50,4286.90,4298.75,4260.05,2503416,-0.93%
7,27 Sep 2024,4308.70,4335.00,4378.00,4300.05,3012477,0.38%
8,26 Sep 2024,4292.50,4260.00,4316.80,4260.00,3964251,0.42%
9,25 Sep 2024,4274.75,4252.35,4289.60,4240.00,2713073,0.08%
10,24 Sep 2024,4271.30,4251.65,4291.00,4240.00,3012026,0.07%
11,23 Sep 2024,4268.50,4300.00,4309.40,4253.00,1702319,-0.38%
12,20 Sep 2024,4284.90,4316.90,4330.70,4227.50,5447908,-0.26%
13,19 Sep 2024,4296.15,4390.05,4422.20,4281.80,2927551,-1.15%
14,18 Sep 2024,4346.15,4497.05,4497.05,4321.00,2961779,-3.54%
15,17 Sep 2024,4505.65,4513.25,4535.80,4466.00,1699364,-0.17%
16,16 Sep 2024,4513.25,4527.00,4546.05,4494.45,1155120,-0.21%
17,13 Sep 2024,4522.60,4530.00,4547.00,4505.00,1458786,0.11%
18,12 Sep 2024,4517.70,4510.25,4532.60,4431.30,2742216,0.86%
19,11 Sep 2024,4479.35,4521.45,4549.35,4471.25,1325919,-0.63%
20,10 Sep 2024,4507.85,4442.45,4539.95,4440.45,1385591,1.31%
21,09 Sep 2024,4449.55,4455.00,4490.25,4430.50,1184938,-0.16%
22,06 Sep 2024,4456.75,4473.95,4518.95,4440.00,1649179,-0.43%
23,05 Sep 2024,4475.95,4481.00,4499.00,4454.15,1688793,-0.07%
24,04 Sep 2024,4479.25,4476.95,4487.00,4436.70,1265505,-0.73%
25,03 Sep 2024,4512.35,4521.05,4555.90,4495.90,1717263,-0.19%
26,02 Sep 2024,4521.05,4576.00,4588.00,4512.00,1216500,-0.72%
27,30 Aug 2024,4553.75,4500.00,4592.25,4487.80,3637222,0.93%
28,29 Aug 2024,4511.80,4460.00,4556.00,4460.00,2133641,0.13%
29,28 Aug 2024,4506.05,4498.75,4562.50,4457.30,1848058,0.20%
30,27 Aug 2024,4497.15,4505.00,4510.00,4486.80,930697,-0.12%
31,26 Aug 2024,4502.45,4489.00,4552.15,4485.00,1844164,0.86%
32,23 Aug 2024,4463.90,4500.00,4506.00,4455.00,1809253,-0.85%
33,22 Aug 2024,4502.00,4560.00,4560.95,4497.20,1829872,-1.09%
34,21 Aug 2024,4551.50,4518.00,4560.00,4492.55,1896990,0.62%
35,20 Aug 2024,4523.30,4505.00,4565.00,4500.00,2212298,0.74%
36,19 Aug 2024,4490.00,4421.00,4494.25,4390.35,2055210,1.67%
37,16 Aug 2024,4416.05,4350.00,4427.00,4325.10,3457058,2.81%
38,14 Aug 2024,4295.25,4209.00,4306.20,4188.15,3226545,2.34%
39,13 Aug 2024,4196.95,4213.00,4234.00,4183.00,1495593,0.03%
40,12 Aug 2024,4195.65,4230.00,4239.00,4186.35,936912,-0.78%
41,09 Aug 2024,4228.75,4217.00,4253.65,4205.55,1302536,1.35%
42,08 Aug 2024,4172.55,4181.00,4232.00,4160.00,2441283,-0.66%
43,07 Aug 2024,4200.45,4228.00,4244.95,4180.30,1237666,0.70%
44,06 Aug 2024,4171.20,4170.95,4258.25,4160.80,2203067,0.39%
45,05 Aug 2024,4155.05,4239.00,4239.00,4110.50,2787771,-2.99%
46,02 Aug 2024,4283.05,4365.00,4398.00,4270.00,2811282,-2.59%
47,01 Aug 2024,4397.10,4399.40,4419.30,4365.05,2202244,0.27%
48,31 Jul 2024,4385.35,4350.00,4414.00,4345.00,2330091,0.46%
49,30 Jul 2024,4365.35,4391.10,4398.00,4327.30,1797906,-0.36%
50,29 Jul 2024,4381.10,4415.00,4431.00,4371.00,1746803,-0.15%
51,26 Jul 2024,4387.85,4350.00,4422.45,4337.05,3552210,1.51%
52,25 Jul 2024,4322.50,4295.00,4343.00,4274.20,2810342,0.38%
53,24 Jul 2024,4306.25,4287.50,4339.10,4268.10,1809793,0.09%
54,23 Jul 2024,4302.35,4283.00,4361.70,4266.30,2365208,0.35%
55,22 Jul 2024,4287.35,4299.95,4319.95,4265.00,1896386,-0.35%
56,19 Jul 2024,4302.40,4317.40,4358.75,4285.25,3903354,-0.30%
57,18 Jul 2024,4315.55,4160.00,4325.00,4160.00,5613364,3.28%
58,16 Jul 2024,4178.45,4172.00,4194.55,4144.90,2029521,0.22%
59,15 Jul 2024,4169.20,4235.70,4240.00,4157.05,4848030,-0.35%
60,12 Jul 2024,4183.95,3980.00,4199.95,3971.30,13509164,6.63%
61,11 Jul 2024,3923.70,3931.00,3980.00,3895.60,4872189,0.37%
62,10 Jul 2024,3909.15,3983.70,4003.30,3902.00,2669716,-1.92%
63,09 Jul 2024,3985.50,3985.00,4006.95,3975.10,1305801,-0.19%
64,08 Jul 2024,3993.20,4022.00,4031.25,3978.05,1758882,-0.46%
65,05 Jul 2024,4011.80,4010.00,4026.75,3988.00,1668616,-0.23%
66,04 Jul 2024,4020.95,3999.85,4047.35,3982.10,2518001,1.40%
67,03 Jul 2024,3965.25,4020.00,4026.10,3955.00,1821198,-1.30%
68,02 Jul 2024,4017.40,3993.60,4023.40,3982.55,2307449,0.99%
69,01 Jul 2024,3978.20,3884.00,4001.70,3884.00,2658723,1.90%
70,28 Jun 2024,3904.15,3917.80,3960.00,3897.85,2731571,-0.76%
71,27 Jun 2024,3934.15,3831.00,3942.00,3818.10,4526556,2.03%
72,26 Jun 2024,3855.85,3844.50,3866.95,3841.00,1639845,0.45%
73,25 Jun 2024,3838.45,3817.00,3847.65,3792.90,1338808,0.57%
74,24 Jun 2024,3816.80,3808.75,3857.00,3791.30,1702154,0.16%
75,21 Jun 2024,3810.75,3827.00,3877.80,3798.05,4642195,0.62%
76,20 Jun 2024,3787.25,3796.00,3809.95,3780.05,2846526,-0.38%
77,19 Jun 2024,3801.70,3827.65,3833.85,3792.95,1509050,-0.35%
78,18 Jun 2024,3815.10,3826.05,3842.00,3795.05,1774045,-0.44%
79,14 Jun 2024,3832.05,3889.00,3889.00,3828.00,1860730,-1.19%
80,13 Jun 2024,3878.15,3856.80,3890.00,3852.00,1932323,1.21%
81,12 Jun 2024,3831.65,3874.40,3893.50,3827.45,2177001,-0.53%
82,11 Jun 2024,3852.10,3845.00,3879.95,3841.00,1419898,-0.17%
83,10 Jun 2024,3858.70,3895.00,3905.90,3841.90,1734661,-0.91%
84,07 Jun 2024,3893.95,3837.30,3915.00,3837.30,4552445,1.66%
85,06 Jun 2024,3830.40,3781.00,3839.90,3741.50,4328036,2.24%
86,05 Jun 2024,3746.45,3716.00,3783.80,3700.00,2799670,0.85%
87,04 Jun 2024,3715.00,3700.00,3745.00,3591.50,3395997,0.33%
88,03 Jun 2024,3702.85,3732.80,3751.55,3696.00,2156773,0.87%
89,31 May 2024,3670.95,3740.00,3749.80,3653.75,10956800,-1.74%
90,30 May 2024,3736.10,3777.00,3794.40,3715.45,2919230,-1.78%
91,29 May 2024,3803.65,3848.90,3848.90,3800.00,1568095,-0.94%
92,28 May 2024,3839.90,3858.00,3870.00,3830.00,1801993,-0.19%
93,27 May 2024,3847.05,3855.00,3908.35,3841.35,1841538,-0.06%
94,24 May 2024,3849.50,3878.25,3883.80,3844.30,1309452,-1.13%
95,23 May 2024,3893.45,3840.95,3905.00,3825.50,2095742,1.60%
96,22 May 2024,3832.00,3835.00,3841.25,3817.55,1311168,0.31%
97,21 May 2024,3820.20,3830.60,3844.75,3810.05,1908117,-0.81%
98,18 May 2024,3851.45,3847.00,3861.90,3840.00,91066,0.45%
99,17 May 2024,3834.10,3919.00,3920.00,3830.00,2765804,-1.71%
100,16 May 2024,3900.95,3891.10,3909.50,3843.50,2599399,0.53%
101,15 May 2024,3880.40,3904.50,3926.95,3875.50,1115021,-0.53%
102,14 May 2024,3901.20,3936.00,3945.80,3892.90,1058317,-1.18%
103,13 May 2024,3947.80,3884.50,3955.00,3870.00,931326,1.38%
104,10 May 2024,3893.90,3962.60,3973.60,3885.05,1672489,-1.67%
105,09 May 2024,3960.20,3962.00,3971.00,3910.05,1726486,-0.42%
106,08 May 2024,3976.95,3961.00,3984.30,3938.60,1247685,-0.05%
107,07 May 2024,3978.95,3930.80,3988.00,3913.50,2062112,1.48%
108,06 May 2024,3921.05,3853.00,3939.95,3853.00,2053831,2.02%
109,03 May 2024,3843.40,3890.15,3893.60,3797.60,2962234,-0.52%
110,02 May 2024,3863.30,3778.05,3871.10,3778.05,2491044,1.12%
111,30 Apr 2024,3820.65,3872.00,3881.75,3810.00,2203078,-1.28%
112,29 Apr 2024,3870.20,3838.00,3877.80,3819.20,1110693,1.28%
113,26 Apr 2024,3821.35,3855.15,3876.80,3802.55,2039178,-0.80%
114,25 Apr 2024,3852.20,3811.20,3873.65,3811.00,2856271,0.55%
115,24 Apr 2024,3831.05,3890.00,3898.00,3824.45,1317312,-1.13%
116,23 Apr 2024,3874.70,3877.05,3895.00,3860.60,1807586,0.26%
117,22 Apr 2024,3864.60,3837.00,3878.00,3812.00,1728883,1.00%
118,19 Apr 2024,3826.20,3838.00,3852.55,3800.90,2957749,-0.93%
119,18 Apr 2024,3862.00,3876.80,3936.00,3850.00,3476284,-0.28%
120,16 Apr 2024,3872.80,3902.00,3928.70,3862.85,3051420,-1.74%
121,15 Apr 2024,3941.20,4001.40,4064.20,3919.05,4200329,-1.50%
122,12 Apr 2024,4001.40,3971.00,4013.35,3945.50,4354821,0.42%
123,10 Apr 2024,3984.65,3956.40,3990.20,3918.00,2101965,0.97%
124,09 Apr 2024,3946.55,3984.00,4015.85,3925.05,1876992,-0.65%
125,08 Apr 2024,3972.55,3983.00,4032.65,3960.00,2302538,-0.17%
126,05 Apr 2024,3979.25,3978.00,4002.00,3960.50,1636819,-0.60%
127,04 Apr 2024,4003.30,3975.90,4028.65,3935.25,3394637,1.42%
128,03 Apr 2024,3947.30,3851.00,3981.00,3851.00,3973090,1.63%
129,02 Apr 2024,3883.80,3890.00,3909.85,3873.00,2142666,-0.84%
130,01 Apr 2024,3916.75,3897.70,3933.30,3888.05,1569676,1.04%
131,28 Mar 2024,3876.30,3850.10,3915.00,3840.50,4311783,0.92%
132,27 Mar 2024,3840.90,3888.50,3895.00,3829.40,1968575,-0.94%
133,26 Mar 2024,3877.50,3875.00,3946.70,3871.45,3440925,-0.85%
134,22 Mar 2024,3910.90,3897.00,3938.00,3855.00,5852485,-1.56%
135,21 Mar 2024,3972.95,3990.05,4008.40,3948.00,3829582,0.05%
136,20 Mar 2024,3970.90,3986.00,4018.00,3960.20,1817913,-0.16%
137,19 Mar 2024,3977.30,4051.25,4058.00,3966.60,8931209,-4.22%
138,18 Mar 2024,4152.50,4215.25,4254.75,4117.85,1526904,-1.58%
139,15 Mar 2024,4219.25,4192.60,4239.00,4177.00,3373143,0.28%
140,14 Mar 2024,4207.60,4153.45,4225.00,4086.00,2919608,1.41%
141,13 Mar 2024,4149.00,4205.00,4241.00,4131.90,2837260,-1.03%
142,12 Mar 2024,4192.25,4122.35,4229.95,4121.05,4039801,1.70%
143,11 Mar 2024,4122.35,4089.00,4153.00,4089.00,2304068,0.33%
144,07 Mar 2024,4108.60,4065.00,4124.00,4037.70,2688905,1.09%
145,06 Mar 2024,4064.30,3994.05,4072.00,3958.45,1744204,1.30%
146,05 Mar 2024,4012.10,4062.00,4064.00,3980.00,2070859,-1.68%
147,04 Mar 2024,4080.70,4105.00,4117.90,4075.90,1749271,-0.64%
148,02 Mar 2024,4107.10,4112.70,4129.50,4090.15,65057,0.31%
149,01 Mar 2024,4094.35,4107.20,4140.00,4086.80,2043265,-0.02%
150,29 Feb 2024,4095.10,4099.00,4138.10,4064.55,3772719,-0.58%
151,28 Feb 2024,4118.95,4095.60,4154.90,4089.00,1939225,0.35%
152,27 Feb 2024,4104.40,3999.00,4124.00,3999.00,2960475,2.58%
153,26 Feb 2024,4001.05,4036.00,4050.00,3982.75,1379284,-1.26%
154,23 Feb 2024,4052.10,4130.00,4130.00,4046.40,2538072,-0.86%
155,22 Feb 2024,4087.10,3971.00,4094.95,3971.00,2982052,2.40%
156,21 Feb 2024,3991.50,4013.00,4063.35,3980.60,1885939,-0.97%
157,20 Feb 2024,4030.65,4082.10,4098.00,4010.00,1193648,-1.78%
158,19 Feb 2024,4103.80,4123.05,4128.30,4055.00,772291,-0.59%
159,16 Feb 2024,4128.30,4113.25,4147.95,4100.10,1307556,0.61%
160,15 Feb 2024,4103.20,4128.00,4146.30,4083.00,1091582,0.08%
161,14 Feb 2024,4100.10,4107.00,4114.90,4049.50,1391283,-1.19%
162,13 Feb 2024,4149.50,4125.45,4170.00,4081.50,1257415,0.70%
163,12 Feb 2024,4120.70,4130.00,4159.60,4105.55,1013716,-0.31%
164,09 Feb 2024,4133.70,4136.55,4184.75,4100.00,2100596,-0.01%
165,08 Feb 2024,4134.10,4090.00,4158.00,4086.05,2345173,1.24%
166,07 Feb 2024,4083.40,4153.00,4155.00,4073.95,2124267,-1.27%
167,06 Feb 2024,4136.00,3997.00,4149.90,3990.00,4474396,4.09%
168,05 Feb 2024,3973.30,3983.00,4022.00,3962.10,1691523,0.18%
169,02 Feb 2024,3966.30,3875.05,3984.40,3872.00,2826510,2.91%
170,01 Feb 2024,3854.15,3820.00,3904.90,3805.05,2363107,1.00%
171,31 Jan 2024,3815.95,3811.20,3834.00,3796.45,2459358,0.41%
172,30 Jan 2024,3800.55,3807.45,3847.80,3787.00,1411621,-0.01%
173,29 Jan 2024,3801.00,3800.80,3820.00,3780.85,1646747,-0.24%
174,25 Jan 2024,3810.30,3839.90,3861.00,3778.70,2205154,-0.82%
175,24 Jan 2024,3841.80,3880.00,3883.65,3805.60,2657709,-0.43%
176,23 Jan 2024,3858.25,3900.00,3933.90,3842.75,2618854,-0.06%
177,20 Jan 2024,3860.65,3948.00,3955.65,3855.55,516477,-2.09%
178,19 Jan 2024,3943.05,3945.00,3963.55,3915.05,2941975,1.04%
179,18 Jan 2024,3902.60,3898.00,3908.80,3862.00,2239110,0.46%
180,17 Jan 2024,3884.60,3819.00,3909.95,3812.55,3458696,0.60%
181,16 Jan 2024,3861.30,3899.00,3899.00,3855.55,1432672,-1.09%
182,15 Jan 2024,3903.80,3960.00,3965.00,3885.00,2801505,0.54%
183,12 Jan 2024,3882.80,3848.00,3905.25,3821.60,6813450,3.94%
184,11 Jan 2024,3735.55,3724.00,3773.00,3707.00,1777909,0.61%
185,10 Jan 2024,3713.05,3690.00,3729.25,3688.00,1292227,0.63%
186,09 Jan 2024,3689.90,3709.95,3752.35,3682.75,1370944,0.32%
187,08 Jan 2024,3678.30,3737.90,3739.75,3672.40,1067805,-1.59%
188,05 Jan 2024,3737.90,3675.00,3747.75,3674.85,1963127,1.94%
189,04 Jan 2024,3666.80,3701.75,3719.00,3651.00,3598144,-0.68%
190,03 Jan 2024,3691.75,3767.00,3771.85,3687.05,1803075,-2.42%
191,02 Jan 2024,3783.20,3811.10,3811.10,3767.25,1344068,-0.73%
192,01 Jan 2024,3811.10,3790.00,3832.00,3773.00,825907,0.47%
193,29 Dec 2023,3793.40,3792.00,3822.60,3765.40,1574996,-0.17%
194,28 Dec 2023,3799.90,3824.00,3838.00,3792.10,1682889,-0.30%
195,27 Dec 2023,3811.20,3799.00,3818.20,3768.00,1293976,0.41%
196,26 Dec 2023,3795.55,3819.85,3834.00,3790.15,1285231,-0.74%
197,22 Dec 2023,3824.00,3800.00,3845.95,3762.00,2413058,0.96%
198,21 Dec 2023,3787.50,3756.25,3806.70,3743.35,1517562,0.20%
199,20 Dec 2023,3780.05,3827.25,3898.80,3766.55,2586083,-0.95%
200,19 Dec 2023,3816.20,3845.00,3855.10,3790.00,2004435,-1.11%
201,18 Dec 2023,3859.20,3858.10,3929.00,3830.15,2521612,-0.05%
202,15 Dec 2023,3861.00,3666.70,3895.95,3666.70,8531230,5.28%
203,14 Dec 2023,3667.25,3630.00,3678.00,3627.60,3290396,2.05%
204,13 Dec 2023,3593.55,3643.55,3650.00,3563.00,3850968,-2.14%
205,12 Dec 2023,3672.10,3638.95,3698.40,3631.00,2236866,0.80%
206,11 Dec 2023,3642.90,3622.90,3653.00,3615.00,1102503,0.45%
207,08 Dec 2023,3626.70,3633.00,3645.00,3602.05,1641155,0.33%
208,07 Dec 2023,3614.90,3605.00,3630.55,3591.70,1967653,0.30%
209,06 Dec 2023,3604.10,3532.60,3612.85,3525.15,1896572,2.05%
210,05 Dec 2023,3531.60,3538.00,3538.00,3502.80,1377656,0.55%
211,04 Dec 2023,3512.45,3544.65,3547.80,3498.00,1625213,0.02%
212,01 Dec 2023,3511.65,3500.00,3516.95,3490.05,1172141,0.69%
213,30 Nov 2023,3487.60,3499.45,3516.65,3481.00,3266235,-0.74%
214,29 Nov 2023,3513.75,3481.00,3518.00,3475.80,1441634,1.26%
215,28 Nov 2023,3470.15,3457.10,3481.25,3433.00,1689195,0.38%
216,24 Nov 2023,3457.10,3494.25,3504.55,3453.00,1989733,-1.46%
217,23 Nov 2023,3508.25,3530.00,3544.00,3500.00,2729804,-0.62%
218,22 Nov 2023,3530.15,3500.00,3532.65,3481.10,1798051,0.57%
219,21 Nov 2023,3510.20,3519.60,3539.05,3501.00,1807236,-0.27%
220,20 Nov 2023,3519.60,3491.25,3533.90,3491.25,1475621,0.49%
221,17 Nov 2023,3502.45,3497.85,3524.50,3492.55,2021292,0.13%
222,16 Nov 2023,3497.85,3430.05,3529.35,3414.20,3951984,2.75%
223,15 Nov 2023,3404.30,3383.10,3413.00,3356.05,2059802,2.18%
224,13 Nov 2023,3331.55,3356.00,3356.00,3327.00,1030990,-0.77%
225,12 Nov 2023,3357.30,3350.00,3359.00,3345.00,173346,0.72%
226,10 Nov 2023,3333.45,3338.00,3347.45,3322.35,1338557,-0.42%
227,09 Nov 2023,3347.45,3390.10,3391.50,3342.05,2112352,-1.01%
228,08 Nov 2023,3381.55,3371.45,3401.95,3369.55,992899,0.33%
229,07 Nov 2023,3370.45,3378.00,3404.15,3366.00,1191144,-0.29%
230,06 Nov 2023,3380.25,3375.00,3392.30,3359.00,1099852,0.88%
231,03 Nov 2023,3350.90,3382.00,3387.90,3344.30,1402598,-0.27%
232,02 Nov 2023,3360.10,3343.20,3375.95,3343.20,1245384,0.88%
233,01 Nov 2023,3330.65,3355.00,3371.60,3311.00,1563475,-1.13%
234,31 Oct 2023,3368.75,3399.00,3399.00,3350.05,999811,-0.29%
235,30 Oct 2023,3378.55,3350.00,3382.85,3333.75,910972,0.82%
236,27 Oct 2023,3350.95,3350.00,3362.00,3337.00,1108851,0.43%
237,26 Oct 2023,3336.75,3368.05,3373.70,3330.00,1984471,-1.57%
238,25 Oct 2023,3390.10,3390.50,3425.00,3377.20,1518537,-0.59%
239,23 Oct 2023,3410.15,3473.00,3478.95,3401.30,1106272,-2.42%
240,20 Oct 2023,3494.55,3450.40,3499.50,3444.05,1481211,1.13%
241,19 Oct 2023,3455.65,3469.50,3476.85,3451.90,1514545,-0.91%
242,18 Oct 2023,3487.25,3511.00,3522.70,3484.00,1408245,-0.56%
243,17 Oct 2023,3507.05,3530.00,3534.15,3503.35,1672065,-0.48%
244,16 Oct 2023,3524.05,3566.00,3574.65,3519.10,1671104,-1.31%
245,13 Oct 2023,3570.85,3530.00,3577.00,3525.00,2890357,0.80%
246,12 Oct 2023,3542.55,3575.00,3588.65,3538.10,4241281,-1.87%
247,11 Oct 2023,3609.90,3650.00,3650.00,3605.00,2426417,-0.52%
248,10 Oct 2023,3628.90,3640.05,3648.00,3601.35,1848148,-0.26%
249,09 Oct 2023,3638.35,3645.05,3679.00,3631.00,4233074,0.47%
250,06 Oct 2023,3621.40,3591.00,3634.95,3575.05,2075691,0.89%
251,05 Oct 2023,3589.35,3554.00,3624.00,3551.20,2990768,1.46%
252,04 Oct 2023,3537.75,3486.30,3548.00,3477.30,1788138,0.68%
253,03 Oct 2023,3513.85,3534.20,3534.20,3480.10,1948148,-0.42%
254,29 Sep 2023,3528.60,3537.20,3568.45,3505.55,2243791,-0.23%
255,28 Sep 2023,3536.75,3600.00,3602.80,3527.35,1755753,-1.46%
256,27 Sep 2023,3589.30,3590.00,3614.00,3555.70,1541134,0.10%
257,26 Sep 2023,3585.70,3567.60,3594.95,3536.00,1726062,0.24%
258,25 Sep 2023,3577.15,3602.50,3620.00,3558.65,1238778,-0.74%
259,22 Sep 2023,3603.65,3584.00,3633.75,3565.05,1989083,0.51%
260,21 Sep 2023,3585.30,3588.55,3605.00,3528.00,2004073,-0.58%
261,20 Sep 2023,3606.05,3580.00,3625.00,3580.00,1649396,0.00%
262,18 Sep 2023,3606.15,3580.05,3619.30,3575.25,1395753,0.22%
263,15 Sep 2023,3598.30,3567.85,3607.35,3562.45,2952897,1.07%
264,14 Sep 2023,3560.05,3570.05,3597.70,3545.60,2604721,-0.22%
265,13 Sep 2023,3567.85,3571.10,3588.85,3545.00,1754929,-0.36%
266,12 Sep 2023,3580.80,3492.00,3589.90,3483.00,4476016,2.88%
267,11 Sep 2023,3480.65,3462.00,3485.70,3445.00,1783604,1.13%
268,08 Sep 2023,3441.90,3455.25,3465.00,3435.05,1518917,-0.39%
269,07 Sep 2023,3455.25,3430.80,3460.00,3422.30,1885092,0.74%
270,06 Sep 2023,3429.90,3434.00,3443.90,3398.10,1314818,0.02%
271,05 Sep 2023,3429.35,3420.00,3447.00,3405.15,1501842,0.32%
272,04 Sep 2023,3418.50,3378.00,3432.85,3370.05,1828332,1.16%
273,01 Sep 2023,3379.20,3366.00,3389.00,3356.80,1277950,0.67%
274,31 Aug 2023,3356.80,3401.00,3417.40,3343.65,3417652,-1.01%
275,30 Aug 2023,3390.95,3398.00,3408.10,3383.05,1188200,0.44%
276,29 Aug 2023,3376.15,3381.05,3389.55,3365.00,944517,0.02%
277,28 Aug 2023,3375.55,3394.00,3394.00,3360.10,1037485,-0.17%
278,25 Aug 2023,3381.30,3375.00,3385.80,3350.25,1158046,-0.19%
279,24 Aug 2023,3387.75,3408.00,3413.05,3378.10,1152881,-0.31%
280,23 Aug 2023,3398.25,3388.00,3402.00,3376.00,1330046,0.48%
281,22 Aug 2023,3382.15,3400.00,3411.00,3365.05,1222012,-0.57%
282,21 Aug 2023,3401.65,3375.00,3409.75,3372.00,1375579,1.03%
283,18 Aug 2023,3367.10,3410.00,3410.00,3356.50,2526749,-2.00%
284,17 Aug 2023,3435.75,3455.00,3460.80,3413.20,1843241,-0.65%
285,16 Aug 2023,3458.40,3450.00,3466.00,3435.20,1328445,0.25%
286,14 Aug 2023,3449.85,3440.70,3455.00,3411.00,1190425,0.03%
287,11 Aug 2023,3448.80,3438.10,3466.65,3414.00,1679974,0.19%
288,10 Aug 2023,3442.10,3450.00,3464.90,3430.05,1096701,-0.59%
289,09 Aug 2023,3462.50,3464.90,3467.00,3425.05,1794589,-0.23%
290,08 Aug 2023,3470.60,3484.05,3489.95,3456.60,1634225,-0.39%
291,07 Aug 2023,3484.05,3453.95,3488.00,3441.25,1853889,1.18%
292,04 Aug 2023,3443.55,3401.25,3471.00,3401.25,2248493,1.28%
293,03 Aug 2023,3399.95,3420.00,3433.25,3368.00,2026351,-1.18%
294,02 Aug 2023,3440.65,3434.95,3446.40,3413.60,1914899,-0.33%
295,01 Aug 2023,3452.05,3415.00,3460.00,3415.00,1956167,0.89%
296,31 Jul 2023,3421.45,3364.40,3426.65,3360.90,2743678,1.97%
297,28 Jul 2023,3355.40,3385.00,3393.70,3331.00,2599831,-1.22%
298,27 Jul 2023,3396.90,3394.95,3411.65,3385.05,1701769,0.25%
299,26 Jul 2023,3388.30,3400.35,3420.85,3385.00,1066803,-0.32%
300,25 Jul 2023,3399.15,3397.50,3406.80,3380.20,1272980,0.13%
301,24 Jul 2023,3394.75,3381.00,3413.45,3372.10,1680132,0.79%
302,21 Jul 2023,3368.30,3404.05,3434.90,3359.05,3770223,-2.74%
303,20 Jul 2023,3463.30,3453.10,3478.90,3436.05,1715404,-0.19%
304,19 Jul 2023,3470.05,3500.00,3516.85,3445.65,2405370,-0.77%
305,18 Jul 2023,3496.85,3476.00,3524.00,3465.00,2600090,0.15%
306,17 Jul 2023,3491.70,3510.00,3549.90,3477.05,2743228,-0.65%
307,14 Jul 2023,3514.65,3365.00,3524.85,3352.00,6306101,5.21%
308,13 Jul 2023,3340.55,3284.00,3367.45,3272.75,4585146,2.47%
309,12 Jul 2023,3259.90,3280.95,3289.15,3250.10,1515240,-0.38%
310,11 Jul 2023,3272.40,3295.00,3295.00,3260.80,1110172,0.01%
311,10 Jul 2023,3271.95,3324.75,3324.75,3265.20,1407431,-1.72%
